Customers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CustAddress,first_name,last_name,email,gender,CustCity,CustState,CustSuffix,SSN,StartDate,EndDate,CusDOB,CustomerLegacyID,WithholdingCode,Alias LastName,Alias FirstName,Alias Suffix,AliasDOB,,AliasMailAddressas,,image DocumentID,age,heredity,income,burn the midnight oil,unhealthy eating habit,unstable emotion status,smoking and drinking,insufficient physical exercises,type of chronic disease ,
1 Sheridan Court,Reider,Blinkhorn,[email],Male,Melbourne,Florida,II,[national-id],4/30/2000,1/12/2018,5/28/2010,2331805,6876,Zold,Ariel,IV,6/25/1998,,[email],,263414,13,0,0,0,1,1,0,0,obesity,
0 Johnson Park,Morrie,Kramer,[email],Male,San Jose,California,II,[national-id],11/17/2005,10/14/2022,12/19/2011,2290149,1342,Jeenes,Scotti,III,11/30/2006,,[email],,403547,12,0,0,0,0,0,0,0,none,
9 Summit Park,Kellsie,Greener,[email],Female,Grand Rapids,Michigan,Jr,[national-id],2/27/2002,2/24/2022,4/13/1984,759479,4890,Codeman,Brena,Sr,5/12/1987,,[email],,949437,39,1,1000,,1,1,1,1,"obesity, hyperlipemia",
42 Grim Center,Elijah,Rountree,[email],Male,Aiken,South Carolina,Jr,[national-id],7/25/2005,9/19/2021,11/13/1995,4888121,5859,Bunting,Selig,Sr,9/20/2000,,[email],,877493,28,0,8000,,1,1,1,1,none,
4946 Lakewood Gardens Plaza,Kipper,Attkins,[email],Male,Anaheim,California,Sr,[national-id],7/24/2003,3/31/2017,8/28/2018,8078759,1223,Hadland,Geri,III,7/22/2007,,[email],,239110,5,0,0,0,0,0,0,0,none,
95 Schiller Point,Homere,Blamires,[email],Male,Los Angeles,California,Sr,[national-id],8/2/2003,7/5/2022,8/22/1994,7658910,6301,Volonte,Ermanno,IV,12/2/1995,,[email],,131616,29,0,7000,,0,1,1,1,"obesity,diabetes",
39440 Chive Alley,Letta,Dumingo,[email],Female,Nashville,Tennessee,Jr,[national-id],12/15/2003,11/8/2011,2/15/2017,882083,5907,Pryde,Shaylyn,III,1/11/1983,,[email],,627763,6,0,0,0,0,0,0,0,noen,
8 Sherman Hill,Filmer,Ratter,[email],Male,Tacoma,Washington,Jr,[national-id],5/9/2003,4/5/2014,12/25/2020,7964137,9769,Dragge,Kerby,II,1/17/1980,,[email],,266530,3,0,0,0,0,0,0,0,noen,
6 Graedel Crossing,Justis,Jobbins,[email],Agender,Saint Louis,Missouri,IV,[national-id],12/1/2003,5/25/2012,7/3/1995,4131191,2819,Tregoning,Siegfried,Sr,11/30/2001,,[email],,56168,28,1,50000,,0,1,1,1,noen,
2 Melvin Lane,Vernor,Onraet,[email],Male,Green Bay,Wisconsin,Jr,[national-id],12/16/2004,1/18/2018,10/14/1997,942479,1880,Turbard,Marius,II,6/15/1989,,[email],,896758,26,0,20000,,1,1,1,,obesity,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Invoice,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
InvoiceNumber,PaidDate,DueDate,RunDate,Invoice Line Number,InvoceLineNumber,Detail lD,PremiumSubTotal,ConversionPendingFlag,PainAheadFlag,SSN,BAcctName,,,,,,,,,,,,,,,,,,,,
38741872,12/18/2018,2/21/2021,10/31/2021,18154,35814738,556806,4612,0,1,[national-id],tz1XdGGFDM775bpQFb3KMkKg63xi5fUFoHmn,,,,,,,,,,,,,,,,,,,,
95484791,3/23/2019,12/27/2021,1/16/2020,33926,12719469,722508,3102,1,1,[national-id],tz1NvHhtshh4M4p97BZgqL3JvWazfMZcL3Uz,,,,,,,,,,,,,,,,,,,,
76195147,7/16/2019,6/6/2021,12/10/2022,71125,18725396,707295,6357,1,1,[national-id],tz1W28HGFpPVB8WvZYJ2vxs12Bs3eDoutkUD,,,,,,,,,,,,,,,,,,,,
40898446,8/15/2019,5/28/2022,12/13/2021,60167,18157662,997798,1971,1,1,[national-id],tz1YWmPvBmBv9LzquFd5cjh7uwsMyZt1w2n2,,,,,,,,,,,,,,,,,,,,
47802033,10/6/2019,4/2/2022,1/29/2020,17393,64601081,409177,1488,0,1,[national-id],tz1cXsoLiTwuUY2oYrKWG4cFdssmq9pTqVqL,,,,,,,,,,,,,,,,,,,,
7022218,2/15/2018,5/9/2022,7/19/2020,32034,26496742,319492,281,1,1,[national-id],tz1PHm6GN64ZVVyGwmgWvDShjbfCP3dUvwNH,,,,,,,,,,,,,,,,,,,,
23109489,10/28/2018,8/2/2022,3/9/2022,99546,78617683,420651,4437,0,1,[national-id],tz1Xh6TGndujK8Yxj1nGVybkfwh2a26snr7h,,,,,,,,,,,,,,,,,,,,
42232282,3/20/2019,6/28/2022,11/28/2022,75606,20116147,864198,7643,1,1,[national-id],tz1dJUQRXHrnxej3okj1Bbpqj5ncTcY8kVKq,,,,,,,,,,,,,,,,,,,,
63776790,11/19/2019,10/4/2021,5/15/2022,78207,89903755,524331,4552,1,1,[national-id],tz1iMS534U2ea6sLZ7yGaLh58hMFqu2cLWmQ,,,,,,,,,,,,,,,,,,,,
11258659,6/8/2019,6/4/2022,10/4/2022,45606,16564096,667094,1052,0,1,[national-id],tz1SFCcemnJuwSdzhC2m2o346egjKNumhQ6m,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Remittance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RemittanceFreq,RemittanceID,RemittanceDate,PaymentDate,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/month,1331123,7/20/2018,8/21/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/month,9344953,9/18/2021,9/22/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/month,6405369,12/9/2018,12/15/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/month,6649383,10/8/2021,10/14/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/month,4205331,9/16/2022,9/22/2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/month,3375034,10/21/2019,10/26/2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0/month,1119868,5/18/2021,5/24/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/month,6600634,7/20/2021,7/29/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/month,8952054,5/5/2019,5/15/2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/month,1323030,2/7/2019,8/17/2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AccAdmin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AccountFlag,BAcctFlag,AdminDescription,AdminID,AdminLastName,AdminFirstName,Adminsuffix,AdminAddress,AdminCity,AdminState,AdminZip,Phone,FaxNumber,Gender,EmailAddress,,AdminDescription,AdminID,,AdminLastName,,AdminFirstName,AdminAddress,AdminCity,AdminState,FaxNumber,Gender,EmailAddress,,,,
1,1,1,6453586,Robison,Yorgos,IV,4 Pond Center,Columbia,Missouri,56420,573-388-2587,585-151-4147,Male,[email],,,6081118,,Hellin,,Lemar,5527 Burrows Court,Hampton,Virginia,424-916-4699,Male,[email],,,,
1,0,1,9156372,Raffles,Juliette,IV,16 Anhalt Junction,Honolulu,Hawaii,45655,808-454-0990,562-712-9070,Female,[email],,,,,,,,,,,,,,,,,
1,1,1,1050478,Worpole,Meara,Jr,094 Lindbergh Lane,New York City,New York,68439,516-451-9358,626-267-0296,Female,[email],,,,,,,,,,,,,,,,,
1,1,1,1370237,Curry,Ruth,Sr,194 Lyons Crossing,Peoria,Illinois,85220,309-280-5076,434-852-5098,Female,[email],,,,,,,,,,,,,,,,,
1,1,1,3087649,Baldrey,Susanetta,Jr,555 Waubesa Center,Fort Worth,Texas,56818,817-552-7417,312-407-6282,Female,[email],,,,,,,,,,,,,,,,,
1,1,1,6901749,Duffer,Artus,Jr,37 Golf View Point,Saint Petersburg,Florida,52560,727-180-9767,801-436-1829,Male,[email],,,,,,,,,,,,,,,,,
1,1,1,9968456,Loxdale,Corry,Jr,13979 Clemons Crossing,West Hartford,Connecticut,45121,860-182-0779,616-639-6207,Female,[email],,,,,,,,,,,,,,,,,
1,1,1,9869633,Scarff,Corrie,Jr,006 Sugar Trail,Norwalk,Connecticut,70528,203-665-2508,915-465-4800,Male,[email],,,,,,,,,,,,,,,,,
1,1,1,7550930,Cowen,Chaddie,II,31 Spaight Pass,Milwaukee,Wisconsin,1174,414-855-0904,850-739-7969,Male,[email],,,,,,,,,,,,,,,,,
1,1,1,7836320,Faulconer,Caleb,Sr,5043 Hintze Avenue,Lexington,Kentucky,10448,859-254-0720,920-452-1499,Male,[email],,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BillingAccount,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAcctID,BAcctName,BillingAddress1,BillingAddress2,BillingCity,BillingState,BillingZip,OnlineBillingFlag,ActivityStatus,ActivityStatusDate,PayrollProcessorFlag,BillingPhone,BillingAcctTypeDate,SpecialHandingCode,ChangeFilesFlag,EnrollmentFileFlag,DebitCardFlag,BillingFileFlag,,NextVisitDate,,,,,,,,,,,,
6191095,tz1XdGGFDM775bpQFb3KMkKg63xi5fUFoHmn,4 Claremont Way,Suite 43,Salt Lake City,Utah,61246,TRUE,TRUE,12/19/2020,FALSE,801-639-5596,1/21/2022,1416,FALSE,TRUE,TRUE,TRUE,,5/24/2020,,,,,,,,,,,,
641504,tz1NvHhtshh4M4p97BZgqL3JvWazfMZcL3Uz,6360 Chinook Trail,Room 1144,Columbus,Ohio,16883,FALSE,TRUE,6/2/2020,TRUE,614-819-1680,3/9/2022,2006,FALSE,FALSE,TRUE,TRUE,,9/10/2023,,,,,,,,,,,,
3958856,tz1W28HGFpPVB8WvZYJ2vxs12Bs3eDoutkUD,8 Mayer Hill,5th Floor,Dallas,Texas,35389,TRUE,FALSE,11/7/2020,TRUE,972-795-9246,2/26/2023,3862,FALSE,FALSE,FALSE,FALSE,,5/2/2019,,,,,,,,,,,,
802300,tz1YWmPvBmBv9LzquFd5cjh7uwsMyZt1w2n2,02 Sycamore Road,Room 1090,Albany,New York,8885,TRUE,FALSE,5/17/2021,FALSE,518-786-5817,4/19/2021,1131,FALSE,TRUE,TRUE,FALSE,,1/14/2019,,,,,,,,,,,,
596935,tz1cXsoLiTwuUY2oYrKWG4cFdssmq9pTqVqL,066 Carpenter Terrace,Room 106,Cleveland,Ohio,2198,FALSE,FALSE,12/4/2018,FALSE,216-223-1550,3/23/2022,1437,FALSE,TRUE,FALSE,TRUE,,2/20/2023,,,,,,,,,,,,
3760858,tz1PHm6GN64ZVVyGwmgWvDShjbfCP3dUvwNH,86 Marquette Way,Apt 844,Pittsburgh,Pennsylvania,22268,FALSE,TRUE,7/4/2018,FALSE,412-835-0866,4/4/2023,8110,FALSE,FALSE,TRUE,TRUE,,2/20/2023,,,,,,,,,,,,
1181152,tz1Xh6TGndujK8Yxj1nGVybkfwh2a26snr7h,43816 Quincy Street,PO Box 81999,Bryan,Texas,77775,FALSE,FALSE,3/20/2019,FALSE,979-844-4232,11/6/2021,5200,TRUE,FALSE,TRUE,TRUE,,8/16/2020,,,,,,,,,,,,
2639720,tz1dJUQRXHrnxej3okj1Bbpqj5ncTcY8kVKq,1939 Bartillon Street,Room 1399,New York City,New York,10604,TRUE,TRUE,7/30/2018,FALSE,646-686-9216,7/26/2018,3652,TRUE,TRUE,FALSE,FALSE,,10/3/2022,,,,,,,,,,,,
1683670,tz1iMS534U2ea6sLZ7yGaLh58hMFqu2cLWmQ,4 Pawling Junction,16th Floor,Austin,Texas,69557,FALSE,TRUE,11/9/2022,FALSE,512-540-8428,3/18/2023,7566,TRUE,FALSE,TRUE,FALSE,,3/7/2018,,,,,,,,,,,,
4325596,tz1SFCcemnJuwSdzhC2m2o346egjKNumhQ6m,21 Anzinger Trail,PO Box 88999,Las Vegas,Nevada,39515,FALSE,FALSE,7/14/2021,FALSE,702-475-3774,8/29/2018,440,FALSE,FALSE,FALSE,FALSE,,10/8/2019,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Product,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LineOfBusiness,PlanName,SeriesName,RatebookLocationCode,AnnualizedPremium,PSGName,Rider,,,,,,,,,,,,,,,,,,,,,,,,,
commercial,BronzePlus,B2,70534,605792,yuqofw,Covering commercial property,,,,,,,,,,,,,,,,,,,,,,,,,
personal,BronzePlus,B1,28544,886600,fweztw,Accidental Death Rider,,,,,,,,,,,,,,,,,,,,,,,,,
auto,Oscar Health Plan,Bronze Classic Standard,41889,313909,dhzill,Exterior Repair,,,,,,,,,,,,,,,,,,,,,,,,,
residence,UnitedHealthcare,UHC Bronze Value HSA,2061,635514,dqgymh,Theft Coverage,,,,,,,,,,,,,,,,,,,,,,,,,
personal,Oscar Health Plan,Bronze Classic Standard,35830,123051,eeentc,Accidental Death Rider,,,,,,,,,,,,,,,,,,,,,,,,,
personal,UnitedHealthcare,UHC Bronze Value HSA,813,70893,wvtvzw,Accidental Death Rider,,,,,,,,,,,,,,,,,,,,,,,,,
commercial,UnitedHealthcare,UHC Bronze Value HSA,24679,612214,trrqgt,Covering commercial property,,,,,,,,,,,,,,,,,,,,,,,,,
residence,Oscar Health Plan,Bronze Classic Standard,49225,7275,mujdug,Theft Coverage,,,,,,,,,,,,,,,,,,,,,,,,,
auto,UnitedHealthcare,UHC Bronze Value HSA,50548,514218,eelqzs,Exterior Repair,,,,,,,,,,,,,,,,,,,,,,,,,
commercial,UnitedHealthcare,UHC Bronze Value HSA,46560,991354,xuhier,Covering commercial property,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Account_Product,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
StartDate,EndDate,LineOfBusiness,AccountID,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/17/2022,2/1/2023,commercial,5549030,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/18/2022,5/5/2023,personal,9632208,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/16/2022,10/29/2023,auto,1124005,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/27/2022,8/3/2023,residence,4191475,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/3/2022,12/16/2022,personal,7072083,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/8/2022,7/22/2023,personal,7053774,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/1/2021,3/27/2023,commercial,7251615,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/22/2021,1/12/2023,residence,5670340,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/6/2022,1/3/2023,auto,6190040,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/3/2022,11/8/2023,commercial,9416670,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Account,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AccountName,AccountID,TaxIDNumber,NumberOfEmployees,ActivityStatus,GroupNumber,CompanyName,LegacyFlexID,AccountEstablishedDate,PlanYearStartDate,AccounPlanYearEndDate,DualCompanyFlag,ComplexAccountFlag,AnnualizedPremuim,NoMonthsInactive,LastInvoicePaidDueDate,LastBillCount,TotalPolicyCount,,AliasName,,AliasAddress,AliasCity,AliasState,AliasZip,AliasPhone,AliasEmailAddress,AliasFax,ssn,BAcctID,PlanName,SeriesName
91xn52ml,5549030,184937,38225,TRUE,154,Jamia,238313,7/30/2018,9/12/2019,2/4/2020,TRUE,TRUE,4/3/2059,FALSE,9/28/2021,24370,15682063,,Friedrich Cuppitt,,51 Loomis Plaza,New York City,New York,22858,813-315-0269,[email],Phil Heckle,[national-id],6191095,BronzePlus,B2
42so41ea,9632208,8562711,97463,TRUE,3102,Ooba,657930,10/8/2019,4/26/2018,5/11/2023,TRUE,TRUE,4/13/1948,FALSE,3/29/2022,41080,27709449,,Thomasin Gregson,,52 Homewood Crossing,Toledo,Ohio,55490,225-774-7256,[email],Carlynne Smorfit,[national-id],641504,BronzePlus,B1
30bk57tb,1124005,7270225,42307,FALSE,6201,Oloo,482853,12/29/2019,9/27/2018,1/17/2022,FALSE,TRUE,11/13/2056,TRUE,10/22/2023,33072,61966325,,Jonie Hapke,,84317 Grayhawk Road,Lincoln,Nebraska,77592,727-621-9425,[email],Emanuele Kiln,[national-id],3958856,Oscar Health Plan,Bronze Classic Standard
14ns80sz,4191475,306892,15215,FALSE,3497,Topicstorm,111886,5/30/2018,1/9/2019,5/25/2020,FALSE,TRUE,12/9/1935,FALSE,8/16/2021,33243,41267508,,Kareem Culbard,,77 Golden Leaf Lane,Fort Worth,Texas,1043,325-740-4823,[email],Wilona Sultan,[national-id],802300,UnitedHealthcare,UHC Bronze Value HSA
27ma41yf,7072083,6987141,15045,FALSE,8093,Edgeblab,305553,2/28/2018,9/2/2019,7/27/2023,FALSE,TRUE,10/19/2155,TRUE,7/5/2020,98881,52001684,,Olivero Creber,,203 Dottie Plaza,Sioux City,Iowa,10136,443-245-0089,[email],Hort Lightoller,[national-id],596935,Oscar Health Plan,Bronze Classic Standard
48xu28wr,7053774,2661722,44389,FALSE,2020,Wikizz,788910,12/21/2018,6/14/2018,1/1/2022,FALSE,FALSE,7/18/2027,FALSE,12/18/2019,55144,10053063,,Salvidor Shoutt,,0 Norway Maple Terrace,Philadelphia,Pennsylvania,6040,347-916-3225,[email],Ulric McCandie,[national-id],3760858,UnitedHealthcare,UHC Bronze Value HSA
