Customers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49sb05zk,7251615,9229614,86433,TRUE,9820,Dabfeed,258159,1/10/2019,11/5/2018,9/28/2020,TRUE,FALSE,2/28/2007,TRUE,4/24/2022,37096,28728783,,Evan Haxby,,07 Trailsway Place,Raleigh,North Carolina,47544,915-575-4644,[email],Yank Chaise,[national-id],1181152,UnitedHealthcare,UHC Bronze Value HSA
26vk04fr,5670340,3227335,72986,TRUE,8613,Abatz,475992,5/30/2018,8/6/2018,4/30/2023,TRUE,TRUE,3/30/2038,FALSE,1/24/2021,40618,35822183,,Tamra Molineux,,8281 Atwood Way,Oklahoma City,Oklahoma,25223,717-742-8151,[email],Trace Suthworth,[national-id],2639720,Oscar Health Plan,Bronze Classic Standard
57xa24cw,6190040,3680875,21421,TRUE,5318,Eimbee,564898,2/19/2019,11/12/2018,7/1/2023,FALSE,FALSE,1/20/2135,FALSE,7/20/2019,14771,68646216,,Evyn Cowie,,3 Riverside Point,Evanston,Illinois,40949,904-674-2420,[email],Curry Antuoni,[national-id],1683670,UnitedHealthcare,UHC Bronze Value HSA
57lg96nc,9416670,2037212,33206,TRUE,3294,Skinte,534963,6/18/2019,10/10/2018,3/10/2023,FALSE,TRUE,3/12/1996,FALSE,9/18/2021,93886,64124043,,Odille Spurdens,,26999 Pierstorff Street,Durham,North Carolina,72068,561-163-8551,[email],Darsie Attoe,[national-id],4325596,UnitedHealthcare,UHC Bronze Value HSA
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Location,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LocationAddress,Location City,Location State,LocationZip,AccountID,,,,,,,,,,,,,,,,,,,,,,,,,,,
6948 1st Pass,Tampa,Florida,817898,5549030,,,,,,,,,,,,,,,,,,,,,,,,,,,
3848 Scoville Plaza,Baton Rouge,Louisiana,905424,9632208,,,,,,,,,,,,,,,,,,,,,,,,,,,
5580 Merry Plaza,Saint Petersburg,Florida,79439,1124005,,,,,,,,,,,,,,,,,,,,,,,,,,,
505 Texas Lane,Abilene,Texas,884112,4191475,,,,,,,,,,,,,,,,,,,,,,,,,,,
16 Thackeray Plaza,Baltimore,Maryland,922717,7072083,,,,,,,,,,,,,,,,,,,,,,,,,,,
4197 Sloan Junction,Brooklyn,New York,109604,7053774,,,,,,,,,,,,,,,,,,,,,,,,,,,
27363 Southridge Road,El Paso,Texas,565541,7251615,,,,,,,,,,,,,,,,,,,,,,,,,,,
382 Upham Pass,York,Pennsylvania,745388,5670340,,,,,,,,,,,,,,,,,,,,,,,,,,,
98210 Grasskamp Drive,Jacksonville,Florida,983973,6190040,,,,,,,,,,,,,,,,,,,,,,,,,,,
92001 Artisan Hill,West Palm Beach,Florida,421033,9416670,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Contract,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ContractNumber,ActivityStatus,ActivityStatusDate,CoverageType,BillingMethod,SuspendCode,ExceptionCode,ModalPremium,AutoPremium,CreditCardNo,ExpirationDate,CardType,BankingTransitNumber,BankingAccountType,BankingAccountNumber,PremiumPaymentLimitr,SubstandardRater,AHPolicy,Underwriter,ContractUnderwriting documentID,DateReceived,LifePolicy InvestmentCode,LifePolicy Principal,LifePolicy InterestRate,LifePolicy AccruedInteres,LifePolicy LastActivityDate,LifePolicy LegalLastName,LifePolicy LegalFirstName,CashValue,Mortality,LineOfBusiness,SSN
6245365,FALSE,1/12/2018,auto insurance,check,1603,5305,monthly,monthly,4903475483491200000,4/25/2026,switch,5579280,check,132580524,6359272,0.05,2886088,Income,998615,2/12/2018,3478,5041,0.06,0.065,4/13/2022,Drinkhill,Mellisa,3582,47%,commercial,[national-id]
6026352,FALSE,7/24/2022,life insurance,check,6631,5432,annually,annually,3538388554129040000,8/27/2025,jcb,8587503,saving,94164498,8152146,0.01,8050486,Credit,991335,8/24/2022,7084,8167,0.06,0.065,4/28/2023,O'Neary,Rafaelita,4234,57%,personal,[national-id]
4545382,TRUE,9/11/2021,homeowners insurance,credit card,1232,6549,annually,annually,4508777694865460000,8/8/2026,visa-electron,8498836,MMAs,114041860,9013859,0.05,1454277,Asset Information,410734,10/11/2021,9735,5555,0.08,0.85,1/22/2022,Charle,Ronalda,122,5%,auto,[national-id]
3383625,TRUE,5/9/2019,auto insurance,check,8021,7543,semi-annually,semi-annually,3039851106110520000,5/6/2025,diners-club-carte-blanche,294228,saving,84289273,2539531,0.08,5417078,Income,764451,6/9/2019,1092,2529,0.09,0.095,4/25/2023,Rhoddie,Millard,9842,29%,residence,[national-id]
4587440,TRUE,8/5/2019,life insurance,credit card,9663,2724,monthly,monthly,4903862056403660000,11/9/2026,switch,2533102,MMAs,632778392,3673096,0.08,6003263,Credit,31894,9/5/2019,2011,80,0.084,0.09,9/5/2023,Pettingall,Shamus,644,96%,personal,[national-id]
7568960,TRUE,1/27/2021,life insurance,check,7551,1678,semi-annually,semi-annually,3559049634198500000,3/29/2024,jcb,9194557,check,246571282,8734213,0.09,6675015,Income,786568,2/27/2021,1242,1049,0.095,0.97,4/24/2022,Cleugh,Wendi,6593,76%,personal,[national-id]
3214306,FALSE,3/4/2018,life insurance,check,5663,6814,annually,annually,3543520160854190000,12/25/2023,jcb,1327219,saving,887539873,5076321,0.02,3890240,Credit,298710,4/4/2018,7818,1691,0.03,0.04,8/21/2023,Kellitt,Brade,9447,2%,commercial,[national-id]
5496328,TRUE,8/9/2022,auto insurance,credit card,188,5575,semi-annually,semi-annually,3530074943181940000,7/17/2025,jcb,9020176,check,659407970,5259188,0.07,9691854,Income,690119,9/9/2022,3553,1989,0.076,0.08,11/9/2023,Durward,Anthia,2750,14%,residence,[national-id]
1396984,TRUE,3/12/2020,life insurance,check,1466,1844,quarterly ,quarterly ,6370477087348850000,10/21/2026,instapayment,6582233,saving,678354660,4908485,0.09,1945868,Asset Information,670584,4/12/2020,7687,9989,0.095,0.098,11/8/2022,Ianelli,Helaina,1623,34%,auto,[national-id]
4880713,FALSE,2/11/2018,life insurance,credit card,2292,9047,annually,annually,5575263577051000000,8/21/2025,mastercard,2869620,check,256678111,3477676,0.05,6248849,Credit,739430,3/11/2018,3025,8786,0.057,0.07,6/28/2021,Mattiato,Cassey,7878,5%,commercial,[national-id]
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Associate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AssocLastName,AssocFirstName,AssocSuffix,AssocDOB,TenureDate,AssocPhone,ConsolAssocID,CorpEMailAddress,AssocAddress1,AssocAddress2,AssocCity,AssocState,AssocZip,StartDate,NationalLunsuranceID,,,,,,,,,,,,,,,,,
Freeberne,Audrie,IV,2/6/1997,12/24/2022,412-953-7563,529398,[email],9564 Welch Alley,PO Box 78882,Pittsburgh,Pennsylvania,42469,6/17/2019,248186,,,,,,,,,,,,,,,,,
Saben,Abramo,III,1/12/21989,2/4/2023,718-885-2630,245084,[email],2012 Stang Trail,13th Floor,Brooklyn,New York,46426,9/13/2018,991215,,,,,,,,,,,,,,,,,
Laverack,Marietta,Jr,8/24/1988,8/7/2023,202-114-5558,915969,[email],7 Barnett Circle,PO Box 47465,Washington,District of Columbia,68076,10/24/2020,920789,,,,,,,,,,,,,,,,,
Edmonstone,Anstice,IV,6/2/1993,1/8/2023,803-577-3743,69096,[email],82 Ilene Alley,15th Floor,Columbia,South Carolina,7855,5/18/2021,459771,,,,,,,,,,,,,,,,,
Keymar,Wendye,III,4/26/1993,3/3/2023,702-271-1604,203495,[email],8366 Mccormick Street,Suite 23,North Las Vegas,Nevada,7778,4/30/2019,396092,,,,,,,,,,,,,,,,,
Neville,Davon,II,2/28/1996,2/23/2023,916-857-8331,912339,[email],80479 Lake View Place,PO Box 75563,Sacramento,California,86212,2/16/2017,656503,,,,,,,,,,,,,,,,,
Walsom,Dore,IV,5/12/1994,6/9/2023,559-349-8712,352470,[email],2559 Jenifer Center,Apt 49,Fresno,California,3895,1/21/2019,708803,,,,,,,,,,,,,,,,,
Colomb,Carlie,Sr,9/4/1995,10/8/2023,608-823-0238,133618,[email],5736 Shasta Terrace,10th Floor,Madison,Wisconsin,39008,8/19/2021,142456,,,,,,,,,,,,,,,,,
Chatelain,Hewitt,Sr,11/6/1995,11/8/2023,202-209-0838,206848,[email],773 Donald Hill,Apt 536,Washington,District of Columbia,70094,5/3/2022,322273,,,,,,,,,,,,,,,,,
Geany,Brit,IV,3/7/1992,6/1/2023,316-625-4677,924169,[email],1 Del Mar Lane,Suite 31,Wichita,Kansas,88050,2/18/2023,778495,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Territory,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TerritoryName,StartDate,TerritoryEndDate,StateOperationName,StateCode,StateEndDate,RegionName,RegionEndDate,DistrictName,DistrictEndDate,,,,,,,,,,,,,,,,,,,,,,
CN,8/30/2023,8/26/2023,afyjre,6231,1/13/2023,,11/22/2022,Jingxiyuan,3/8/2022,,,,,,,,,,,,,,,,,,,,,,
CA,10/5/2023,9/9/2023,tjpgdy,5158,8/4/2023,Québec,11/28/2022,Chambly,6/7/2021,,,,,,,,,,,,,,,,,,,,,,
NG,9/27/2023,8/8/2023,tastdx,6663,4/5/2023,,3/27/2023,Tegina,3/19/2023,,,,,,,,,,,,,,,,,,,,,,
DE,5/9/2023,11/28/2023,yrhrcf,4476,10/14/2023,Hessen,8/14/2023,Wiesbaden,6/3/2023,,,,,,,,,,,,,,,,,,,,,,
TH,8/29/2023,2/10/2023,iuukkc,8717,11/17/2022,,9/4/2023,Kanchanaburi,8/12/2021,,,,,,,,,,,,,,,,,,,,,,
MK,11/26/2022,12/7/2023,zvrdtm,9055,11/3/2022,,6/30/2022,Forino,5/23/2022,,,,,,,,,,,,,,,,,,,,,,
LK,8/14/2023,1/23/2023,ecwigy,1678,11/9/2022,,10/27/2022,Kelaniya,8/18/2020,,,,,,,,,,,,,,,,,,,,,,
NG,7/31/2023,3/1/2023,jbbihu,740,11/14/2022,,8/22/2021,Okpoga,5/21/2021,,,,,,,,,,,,,,,,,,,,,,
CN,8/26/2023,5/18/2023,qyuaqz,1119,2/13/2023,,4/1/2022,Jimo,1/20/2021,,,,,,,,,,,,,,,,,,,,,,
IL,7/21/2023,11/6/2023,tuindx,4264,7/28/2023,,6/23/2023,Kafir Yasif,6/16/2023,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Employee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EmployeeID,EmpLastName,EmpFirstName,EmpAddress1,EmpAddress2,EmpCity,EmpState,EmpZip,,,,,,,,,,,,,,,,,,,,,,,,
636515,Kemet,Euphemia,71 Kipling Crossing,Room 1459,Omaha,Nebraska,44658,,,,,,,,,,,,,,,,,,,,,,,,
396293,Challener,Adelheid,91821 Bunker Hill Alley,Room 1096,Athens,Georgia,77266,,,,,,,,,,,,,,,,,,,,,,,,
149982,Smogur,Selig,82557 Morning Park,Apt 983,San Diego,California,10795,,,,,,,,,,,,,,,,,,,,,,,,
410014,Halms,Kippar,022 Main Street,Suite 76,Orange,California,90872,,,,,,,,,,,,,,,,,,,,,,,,
655476,Westby,Ruprecht,41059 Nevada Street,Room 279,Washington,District of Columbia,49905,,,,,,,,,,,,,,,,,,,,,,,,
555033,Love,Terese,94101 Bunting Parkway,PO Box 9321,New Haven,Connecticut,1847,,,,,,,,,,,,,,,,,,,,,,,,
650304,Jackes,Derrek,757 Buena Vista Point,13th Floor,Canton,Ohio,69534,,,,,,,,,,,,,,,,,,,,,,,,
466068,Ikin,Bernadine,6471 Reinke Lane,Room 500,Grand Rapids,Michigan,79289,,,,,,,,,,,,,,,,,,,,,,,,
240262,Joiris,Denys,601 Rusk Junction,Suite 13,Migrate,Kentucky,69003,,,,,,,,,,,,,,,,,,,,,,,,
997622,Blaksland,Lorelei,22 Oak Valley Center,Room 910,San Antonio,Texas,64738,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ManagerContract,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SitCode,IssueDate,ContractType,ContractSignDate,ContractProcessDate,CommissionCode,EndDate,,,,,,,,,,,,,,,,,,,,,,,,,
5978,9/26/2023,FFP,6/24/2022,12/25/2022,6932,9/7/2023,,,,,,,,,,,,,,,,,,,,,,,,,
8141,1/21/2023,Cost Reimbursement,5/22/2023,10/24/2023,9164,4/3/2026,,,,,,,,,,,,,,,,,,,,,,,,,
2192,8/31/2023,FFP,7/30/2022,12/28/2022,2018,9/1/2027,,,,,,,,,,,,,,,,,,,,,,,,,
2656,6/23/2023,Cost Plus Fixed Fee Contracts,10/14/2022,2/25/2023,7455,10/27/2027,,,,,,,,,,,,,,,,,,,,,,,,,
926,8/19/2023,FFP,8/1/2023,8/4/2023,9949,1/14/2026,,,,,,,,,,,,,,,,,,,,,,,,,
1037,10/17/2023,Cost Plus Fixed Fee Contracts,1/9/2023,2/9/2023,1164,1/27/2025,,,,,,,,,,,,,,,,,,,,,,,,,
4744,11/21/2022,FFP,1/15/2023,2/9/2023,5268,4/9/2026,,,,,,,,,,,,,,,,,,,,,,,,,
2407,1/3/2023,Cost Plus Fixed Fee Contracts,11/19/2022,3/25/2023,8585,12/28/2027,,,,,,,,,,,,,,,,,,,,,,,,,
8708,2/6/2023,FFP,12/15/2022,12/23/2022,1971,10/14/2025,,,,,,,,,,,,,,,,,,,,,,,,,
3091,3/7/2023,FFP,11/21/2022,11/22/2022,1511,12/15/2024,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ContractPremium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AnnualizedPremium,ProcessDate,AppSignDate,Premium_MgmtContract Amount,Premium_MgmtContract CommissionRate,,,,,,,,,,,,,,,,,,,,,,,,,,,
13242,4/7/2013,1/28/2021,5720,0.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
5410,2/12/2012,1/19/2011,8708,0.82,,,,,,,,,,,,,,,,,,,,,,,,,,,
77957,4/13/2021,12/18/2010,22,0.09,,,,,,,,,,,,,,,,,,,,,,,,,,,
61260,2/26/2014,7/15/2017,784,0.69,,,,,,,,,,,,,,,,,,,,,,,,,,,
59417,10/29/2017,6/28/2017,6227,0.48,,,,,,,,,,,,,,,,,,,,,,,,,,,
37230,2/27/2016,3/11/2018,4555,0.16,,,,,,,,,,,,,,,,,,,,,,,,,,,
68492,11/2/2015,12/25/2011,4456,0.97,,,,,,,,,,,,,,,,,,,,,,,,,,,
76567,12/10/2016,3/27/2021,5652,0.99,,,,,,,,,,,,,,,,,,,,,,,,,,,
5030,6/30/2023,11/16/2022,1072,0.96,,,,,,,,,,,,,,,,,,,,,,,,,,,
96196,3/8/2015,1/4/2023,7849,0.67,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Claim,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ClaimNumber,ClaimDate,ClaimDateSettlementDate,WellnessEligibilityDate,ContractNumber,LineOfBusiness,SSN,,,,,,,,,,,,,,,,,,,,,,,,,
83500511,6/2/2023,10/2/2023,11/4/2023,6245365,commercial,[national-id],,,,,,,,,,,,,,,,,,,,,,,,,
95501470,7/26/2023,8/7/2023,8/19/2023,6026352,personal,[national-id],,,,,,,,,,,,,,,,,,,,,,,,,
75856892,8/1/2023,9/3/2023,11/4/2023,4545382,auto,[national-id],,,,,,,,,,,,,,,,,,,,,,,,,
46008130,9/19/2022,10/10/2022,11/15/2022,3383625,residence,[national-id],,,,,,,,,,,,,,,,,,,,,,,,,
80687367,9/14/2022,10/2/2022,11/14/2022,4587440,personal,[national-id],,,,,,,,,,,,,,,,,,,,,,,,,
37442608,8/16/2023,9/10/2023,12/17/2023,7568960,personal,[national-id],,,,,,,,,,,,,,,,,,,,,,,,,
68628607,11/15/2022,11/7/2022,1/29/2023,3214306,commercial,[national-id],,,,,,,,,,,,,,,,,,,,,,,,,
78269958,1/2/2023,8/26/2023,10/9/2023,5496328,residence,[national-id],,,,,,,,,,,,,,,,,,,,,,,,,
86341049,12/22/2022,1/1/2023,3/4/2023,1396984,auto,[national-id],,,,,,,,,,,,,,,,,,,,,,,,,
26749087,10/22/2023,10/30/2023,11/6/2023,4880713,commercial,[national-id],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Claim image,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DocumentID,ImageType,DateReceived,ProcessedDate,ClaimNumber,,,,,,,,,,,,,,,,,,,,,,,,,,,
6915645,jpg,3/4/2022,5/21/2022,83500511,,,,,,,,,,,,,,,,,,,,,,,,,,,
2466470,jpg,10/28/2022,11/9/2022,95501470,,,,,,,,,,,,,,,,,,,,,,,,,,,
7111541,jpg,9/27/2022,11/26/2022,75856892,,,,,,,,,,,,,,,,,,,,,,,,,,,
5879270,jpg,7/12/2022,8/27/2022,46008130,,,,,,,,,,,,,,,,,,,,,,,,,,,
7875467,jpg,10/13/2021,7/19/2022,80687367,,,,,,,,,,,,,,,,,,,,,,,,,,,
7316485,jpg,6/12/2022,11/9/2022,37442608,,,,,,,,,,,,,,,,,,,,,,,,,,,
2056995,jpg,4/30/2022,7/20/2022,68628607,,,,,,,,,,,,,,,,,,,,,,,,,,,
3282937,jpg,6/18/2022,9/21/2022,78269958,,,,,,,,,,,,,,,,,,,,,,,,,,,
6234306,jpg,6/21/2022,12/13/2022,86341049,,,,,,,,,,,,,,,,,,,,,,,,,,,
1085821,jpg,11/29/2021,5/10/2022,26749087,,,,,,,,,,,,,,,,,,,,,,,,,,,